Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ID

Grammar

Rule 0     S' -> init
    RMUSR           reduce using rule 36 (parameter_fdisk -> param_fit .)
    MKFILE          reduce using rule 36 (parameter_fdisk -> param_fit .)
    CAT             reduce using rule 36 (parameter_fdisk -> param_fit .)
    $end            reduce using rule 36 (parameter_fdisk -> param_fit .)


state 52

    (37) parameter_fdisk -> param_delete .

    GUION           reduce using rule 37 (parameter_fdisk -> param_delete .)
    EXECUTE         reduce using rule 37 (parameter_fdisk -> param_delete .)
    MKDISK          reduce using rule 37 (parameter_fdisk -> param_delete .)
    RMDISK          reduce using rule 37 (parameter_fdisk -> param_delete .)
    FDISK           reduce using rule 37 (parameter_fdisk -> param_delete .)
    MOUNT           reduce using rule 37 (parameter_fdisk -> param_delete .)
    UNMOUNT         reduce using rule 37 (parameter_fdisk -> param_delete .)
    MKFS            reduce using rule 37 (parameter_fdisk -> param_delete .)
    LOGIN           reduce using rule 37 (parameter_fdisk -> param_delete .)
    LOGOUT          reduce using rule 37 (parameter_fdisk -> param_delete .)
    MKGRP           reduce using rule 37 (parameter_fdisk -> param_delete .)
    RMGRP           reduce using rule 37 (parameter_fdisk -> param_delete .)
    MKUSR           reduce using rule 37 (parameter_fdisk -> param_delete .)
    RMUSR           reduce using rule 37 (parameter_fdisk -> param_delete .)
    MKFILE          reduce using rule 37 (parameter_fdisk -> param_delete .)
    CAT             reduce using rule 37 (parameter_fdisk -> param_delete .)
    $end            reduce using rule 37 (parameter_fdisk -> param_delete .)


state 53

    (38) parameter_fdisk -> param_add .

    GUION           reduce using rule 38 (parameter_fdisk -> param_add .)
    EXECUTE         reduce using rule 38 (parameter_fdisk -> param_add .)
    MKDISK          reduce using rule 38 (parameter_fdisk -> param_add .)
    RMDISK          reduce using rule 38 (parameter_fdisk -> param_add .)
    FDISK           reduce using rule 38 (parameter_fdisk -> param_add .)
    MOUNT           reduce using rule 38 (parameter_fdisk -> param_add .)
    UNMOUNT         reduce using rule 38 (parameter_fdisk -> param_add .)
    MKFS            reduce using rule 38 (parameter_fdisk -> param_add .)
    LOGIN           reduce using rule 38 (parameter_fdisk -> param_add .)
    LOGOUT          reduce using rule 38 (parameter_fdisk -> param_add .)
    MKGRP           reduce using rule 38 (parameter_fdisk -> param_add .)
    RMGRP           reduce using rule 38 (parameter_fdisk -> param_add .)
    MKUSR           reduce using rule 38 (parameter_fdisk -> param_add .)
    RMUSR           reduce using rule 38 (parameter_fdisk -> param_add .)
    MKFILE          reduce using rule 38 (parameter_fdisk -> param_add .)
    CAT             reduce using rule 38 (parameter_fdisk -> param_add .)
    $end            reduce using rule 38 (parameter_fdisk -> param_add .)


state 54

    (78) param_size -> GUION . SIZE IGUAL ENTERO
    (79) param_path -> GUION . PATH IGUAL CADENA
    (80) param_unit -> GUION . UNIT IGUAL UNIDAD
    (82) param_name -> GUION . NAME IGUAL CADENA
    (83) param_type -> GUION . TYPE IGUAL TIPO
    (84) param_type -> GUION . TYPE IGUAL FULL
    (81) param_fit -> GUION . FIT IGUAL FITSYM
    (85) param_delete -> GUION . DELETE IGUAL FULL
    (86) param_add -> GUION . ADD IGUAL ENTERO

    SIZE            shift and go to state 95
    PATH            shift and go to state 96
    UNIT            shift and go to state 97
    NAME            shift and go to state 101
    TYPE            shift and go to state 102
    FIT             shift and go to state 98
    DELETE          shift and go to state 103
    ADD             shift and go to state 104


state 55

    (39) command_mount -> MOUNT parameters_mount .
    (40) parameters_mount -> parameters_mount . parameter_mount
    (42) parameter_mount -> . param_path
    (43) parameter_mount -> . param_name
    (79) param_path -> . GUION PATH IGUAL CADENA
    (82) param_name -> . GUION NAME IGUAL CADENA

    EXECUTE         reduce using rule 39 (command_mount -> MOUNT parameters_mount .)
    MKDISK          reduce using rule 39 (command_mount -> MOUNT parameters_mount .)
    RMDISK          reduce using rule 39 (command_mount -> MOUNT parameters_mount .)
    FDISK           reduce using rule 39 (command_mount -> MOUNT parameters_mount .)
    MOUNT           reduce using rule 39 (command_mount -> MOUNT parameters_mount .)
    UNMOUNT         reduce using rule 39 (command_mount -> MOUNT parameters_mount .)
    MKFS            reduce using rule 39 (command_mount -> MOUNT parameters_mount .)
    LOGIN           reduce using rule 39 (command_mount -> MOUNT parameters_mount .)
    LOGOUT          reduce using rule 39 (command_mount -> MOUNT parameters_mount .)
    MKGRP           reduce using rule 39 (command_mount -> MOUNT parameters_mount .)
    RMGRP           reduce using rule 39 (command_mount -> MOUNT parameters_mount .)
    MKUSR           reduce using rule 39 (command_mount -> MOUNT parameters_mount .)
    RMUSR           reduce using rule 39 (command_mount -> MOUNT parameters_mount .)
    MKFILE          reduce using rule 39 (command_mount -> MOUNT parameters_mount .)
    CAT             reduce using rule 39 (command_mount -> MOUNT parameters_mount .)
    $end            reduce using rule 39 (command_mount -> MOUNT parameters_mount .)
    GUION           shift and go to state 59

    parameter_mount                shift and go to state 105
    param_path                     shift and go to state 57
    param_name                     shift and go to state 58

state 56

    (41) parameters_mount -> parameter_mount .

    GUION           reduce using rule 41 (parameters_mount -> parameter_mount .)
    EXECUTE         reduce using rule 41 (parameters_mount -> parameter_mount .)
    MKDISK          reduce using rule 41 (parameters_mount -> parameter_mount .)
    RMDISK          reduce using rule 41 (parameters_mount -> parameter_mount .)
    FDISK           reduce using rule 41 (parameters_mount -> parameter_mount .)
    MOUNT           reduce using rule 41 (parameters_mount -> parameter_mount .)
    UNMOUNT         reduce using rule 41 (parameters_mount -> parameter_mount .)
    MKFS            reduce using rule 41 (parameters_mount -> parameter_mount .)
    LOGIN           reduce using rule 41 (parameters_mount -> parameter_mount .)
    LOGOUT          reduce using rule 41 (parameters_mount -> parameter_mount .)
    MKGRP           reduce using rule 41 (parameters_mount -> parameter_mount .)
    RMGRP           reduce using rule 41 (parameters_mount -> parameter_mount .)
    MKUSR           reduce using rule 41 (parameters_mount -> parameter_mount .)
    RMUSR           reduce using rule 41 (parameters_mount -> parameter_mount .)
    MKFILE          reduce using rule 41 (parameters_mount -> parameter_mount .)
    CAT             reduce using rule 41 (parameters_mount -> parameter_mount .)
    $end            reduce using rule 41 (parameters_mount -> parameter_mount .)


state 57

    (42) parameter_mount -> param_path .

    GUION           reduce using rule 42 (parameter_mount -> param_path .)
    EXECUTE         reduce using rule 42 (parameter_mount -> param_path .)
    MKDISK          reduce using rule 42 (parameter_mount -> param_path .)
    RMDISK          reduce using rule 42 (parameter_mount -> param_path .)
    FDISK           reduce using rule 42 (parameter_mount -> param_path .)
    MOUNT           reduce using rule 42 (parameter_mount -> param_path .)
    UNMOUNT         reduce using rule 42 (parameter_mount -> param_path .)
    MKFS            reduce using rule 42 (parameter_mount -> param_path .)
    LOGIN           reduce using rule 42 (parameter_mount -> param_path .)
    LOGOUT          reduce using rule 42 (parameter_mount -> param_path .)
    MKGRP           reduce using rule 42 (parameter_mount -> param_path .)
    RMGRP           reduce using rule 42 (parameter_mount -> param_path .)
    MKUSR           reduce using rule 42 (parameter_mount -> param_path .)
    RMUSR           reduce using rule 42 (parameter_mount -> param_path .)
    MKFILE          reduce using rule 42 (parameter_mount -> param_path .)
    CAT             reduce using rule 42 (parameter_mount -> param_path .)
    $end            reduce using rule 42 (parameter_mount -> param_path .)


state 58

    (43) parameter_mount -> param_name .

    GUION           reduce using rule 43 (parameter_mount -> param_name .)
    EXECUTE         reduce using rule 43 (parameter_mount -> param_name .)
    MKDISK          reduce using rule 43 (parameter_mount -> param_name .)
    RMDISK          reduce using rule 43 (parameter_mount -> param_name .)
    FDISK           reduce using rule 43 (parameter_mount -> param_name .)
    MOUNT           reduce using rule 43 (parameter_mount -> param_name .)
    UNMOUNT         reduce using rule 43 (parameter_mount -> param_name .)
    MKFS            reduce using rule 43 (parameter_mount -> param_name .)
    LOGIN           reduce using rule 43 (parameter_mount -> param_name .)
    LOGOUT          reduce using rule 43 (parameter_mount -> param_name .)
    MKGRP           reduce using rule 43 (parameter_mount -> param_name .)
    RMGRP           reduce using rule 43 (parameter_mount -> param_name .)
    MKUSR           reduce using rule 43 (parameter_mount -> param_name .)
    RMUSR           reduce using rule 43 (parameter_mount -> param_name .)
    MKFILE          reduce using rule 43 (parameter_mount -> param_name .)
    CAT             reduce using rule 43 (parameter_mount -> param_name .)
    $end            reduce using rule 43 (parameter_mount -> param_name .)


state 59

    (79) param_path -> GUION . PATH IGUAL CADENA
    (82) param_name -> GUION . NAME IGUAL CADENA

    PATH            shift and go to state 96
    NAME            shift and go to state 101


state 60

    (44) command_unmount -> UNMOUNT GUION . ID_DISK IGUAL CADENA

    ID_DISK         shift and go to state 106


state 61

    (45) command_mkfs -> MKFS parameters_mkfs .
    (46) parameters_mkfs -> parameters_mkfs . parameter_mkfs
    (48) parameter_mkfs -> . param_id
    (49) parameter_mkfs -> . param_type
    (50) parameter_mkfs -> . param_fs
    (87) param_id -> . GUION ID_DISK IGUAL CADENA
    (83) param_type -> . GUION TYPE IGUAL TIPO
    (84) param_type -> . GUION TYPE IGUAL FULL
    (88) param_fs -> . GUION FS_DISK IGUAL FS

    EXECUTE         reduce using rule 45 (command_mkfs -> MKFS parameters_mkfs .)
    MKDISK          reduce using rule 45 (command_mkfs -> MKFS parameters_mkfs .)
    RMDISK          reduce using rule 45 (command_mkfs -> MKFS parameters_mkfs .)
    FDISK           reduce using rule 45 (command_mkfs -> MKFS parameters_mkfs .)
    MOUNT           reduce using rule 45 (command_mkfs -> MKFS parameters_mkfs .)
    UNMOUNT         reduce using rule 45 (command_mkfs -> MKFS parameters_mkfs .)
    MKFS            reduce using rule 45 (command_mkfs -> MKFS parameters_mkfs .)
    LOGIN           reduce using rule 45 (command_mkfs -> MKFS parameters_mkfs .)
    LOGOUT          reduce using rule 45 (command_mkfs -> MKFS parameters_mkfs .)
    MKGRP           reduce using rule 45 (command_mkfs -> MKFS parameters_mkfs .)
    RMGRP           reduce using rule 45 (command_mkfs -> MKFS parameters_mkfs .)
    MKUSR           reduce using rule 45 (command_mkfs -> MKFS parameters_mkfs .)
    RMUSR           reduce using rule 45 (command_mkfs -> MKFS parameters_mkfs .)
    MKFILE          reduce using rule 45 (command_mkfs -> MKFS parameters_mkfs .)
    CAT             reduce using rule 45 (command_mkfs -> MKFS parameters_mkfs .)
    $end            reduce using rule 45 (command_mkfs -> MKFS parameters_mkfs .)
    GUION           shift and go to state 66

    parameter_mkfs                 shift and go to state 107
    param_id                       shift and go to state 63
    param_type                     shift and go to state 64
    param_fs                       shift and go to state 65

state 62

    (47) parameters_mkfs -> parameter_mkfs .

    GUION           reduce using rule 47 (parameters_mkfs -> parameter_mkfs .)
    EXECUTE         reduce using rule 47 (parameters_mkfs -> parameter_mkfs .)
    MKDISK          reduce using rule 47 (parameters_mkfs -> parameter_mkfs .)
    RMDISK          reduce using rule 47 (parameters_mkfs -> parameter_mkfs .)
    FDISK           reduce using rule 47 (parameters_mkfs -> parameter_mkfs .)
    MOUNT           reduce using rule 47 (parameters_mkfs -> parameter_mkfs .)
    UNMOUNT         reduce using rule 47 (parameters_mkfs -> parameter_mkfs .)
    MKFS            reduce using rule 47 (parameters_mkfs -> parameter_mkfs .)
    LOGIN           reduce using rule 47 (parameters_mkfs -> parameter_mkfs .)
    LOGOUT          reduce using rule 47 (parameters_mkfs -> parameter_mkfs .)
    MKGRP           reduce using rule 47 (parameters_mkfs -> parameter_mkfs .)
    RMGRP           reduce using rule 47 (parameters_mkfs -> parameter_mkfs .)
    MKUSR           reduce using rule 47 (parameters_mkfs -> parameter_mkfs .)
    RMUSR           reduce using rule 47 (parameters_mkfs -> parameter_mkfs .)
    MKFILE          reduce using rule 47 (parameters_mkfs -> parameter_mkfs .)
    CAT             reduce using rule 47 (parameters_mkfs -> parameter_mkfs .)
    $end            reduce using rule 47 (parameters_mkfs -> parameter_mkfs .)


state 63

    (48) parameter_mkfs -> param_id .

    GUION           reduce using rule 48 (parameter_mkfs -> param_id .)
    EXECUTE         reduce using rule 48 (parameter_mkfs -> param_id .)
    MKDISK          reduce using rule 48 (parameter_mkfs -> param_id .)
    RMDISK          reduce using rule 48 (parameter_mkfs -> param_id .)
    FDISK           reduce using rule 48 (parameter_mkfs -> param_id .)
    MOUNT           reduce using rule 48 (parameter_mkfs -> param_id .)
    UNMOUNT         reduce using rule 48 (parameter_mkfs -> param_id .)
    MKFS            reduce using rule 48 (parameter_mkfs -> param_id .)
    LOGIN           reduce using rule 48 (parameter_mkfs -> param_id .)
    LOGOUT          reduce using rule 48 (parameter_mkfs -> param_id .)
    MKGRP           reduce using rule 48 (parameter_mkfs -> param_id .)
    RMGRP           reduce using rule 48 (parameter_mkfs -> param_id .)
    MKUSR           reduce using rule 48 (parameter_mkfs -> param_id .)
    RMUSR           reduce using rule 48 (parameter_mkfs -> param_id .)
    MKFILE          reduce using rule 48 (parameter_mkfs -> param_id .)
    CAT             reduce using rule 48 (parameter_mkfs -> param_id .)
    $end            reduce using rule 48 (parameter_mkfs -> param_id .)


state 64

    (49) parameter_mkfs -> param_type .

    GUION           reduce using rule 49 (parameter_mkfs -> param_type .)
    EXECUTE         reduce using rule 49 (parameter_mkfs -> param_type .)
    MKDISK          reduce using rule 49 (parameter_mkfs -> param_type .)
    RMDISK          reduce using rule 49 (parameter_mkfs -> param_type .)
    FDISK           reduce using rule 49 (parameter_mkfs -> param_type .)
    MOUNT           reduce using rule 49 (parameter_mkfs -> param_type .)
    UNMOUNT         reduce using rule 49 (parameter_mkfs -> param_type .)
    MKFS            reduce using rule 49 (parameter_mkfs -> param_type .)
    LOGIN           reduce using rule 49 (parameter_mkfs -> param_type .)
    LOGOUT          reduce using rule 49 (parameter_mkfs -> param_type .)
    MKGRP           reduce using rule 49 (parameter_mkfs -> param_type .)
    RMGRP           reduce using rule 49 (parameter_mkfs -> param_type .)
    MKUSR           reduce using rule 49 (parameter_mkfs -> param_type .)
    RMUSR           reduce using rule 49 (parameter_mkfs -> param_type .)
    MKFILE          reduce using rule 49 (parameter_mkfs -> param_type .)
    CAT             reduce using rule 49 (parameter_mkfs -> param_type .)
    $end            reduce using rule 49 (parameter_mkfs -> param_type .)


state 65

    (50) parameter_mkfs -> param_fs .

    GUION           reduce using rule 50 (parameter_mkfs -> param_fs .)
    EXECUTE         reduce using rule 50 (parameter_mkfs -> param_fs .)
    MKDISK          reduce using rule 50 (parameter_mkfs -> param_fs .)
    RMDISK          reduce using rule 50 (parameter_mkfs -> param_fs .)
    FDISK           reduce using rule 50 (parameter_mkfs -> param_fs .)
    MOUNT           reduce using rule 50 (parameter_mkfs -> param_fs .)
    UNMOUNT         reduce using rule 50 (parameter_mkfs -> param_fs .)
    MKFS            reduce using rule 50 (parameter_mkfs -> param_fs .)
    LOGIN           reduce using rule 50 (parameter_mkfs -> param_fs .)
    LOGOUT          reduce using rule 50 (parameter_mkfs -> param_fs .)
    MKGRP           reduce using rule 50 (parameter_mkfs -> param_fs .)
    RMGRP           reduce using rule 50 (parameter_mkfs -> param_fs .)
    MKUSR           reduce using rule 50 (parameter_mkfs -> param_fs .)
    RMUSR           reduce using rule 50 (parameter_mkfs -> param_fs .)
    MKFILE          reduce using rule 50 (parameter_mkfs -> param_fs .)
    CAT             reduce using rule 50 (parameter_mkfs -> param_fs .)
    $end            reduce using rule 50 (parameter_mkfs -> param_fs .)


state 66

    (87) param_id -> GUION . ID_DISK IGUAL CADENA
    (83) param_type -> GUION . TYPE IGUAL TIPO
    (84) param_type -> GUION . TYPE IGUAL FULL
    (88) param_fs -> GUION . FS_DISK IGUAL FS

    ID_DISK         shift and go to state 108
    TYPE            shift and go to state 102
    FS_DISK         shift and go to state 109


state 67

    (51) command_login -> LOGIN parameters_login .
    (52) parameters_login -> parameters_login . parameter_login
    (54) parameter_login -> . param_user
    (55) parameter_login -> . param_password
    (56) parameter_login -> . param_id
    (89) param_user -> . GUION USER IGUAL CADENA
    (90) param_password -> . GUION PASSWORD IGUAL CADENA
    (87) param_id -> . GUION ID_DISK IGUAL CADENA

    EXECUTE         reduce using rule 51 (command_login -> LOGIN parameters_login .)
    MKDISK          reduce using rule 51 (command_login -> LOGIN parameters_login .)
    RMDISK          reduce using rule 51 (command_login -> LOGIN parameters_login .)
    FDISK           reduce using rule 51 (command_login -> LOGIN parameters_login .)
    MOUNT           reduce using rule 51 (command_login -> LOGIN parameters_login .)
    UNMOUNT         reduce using rule 51 (command_login -> LOGIN parameters_login .)
    MKFS            reduce using rule 51 (command_login -> LOGIN parameters_login .)
    LOGIN           reduce using rule 51 (command_login -> LOGIN parameters_login .)
    LOGOUT          reduce using rule 51 (command_login -> LOGIN parameters_login .)
    MKGRP           reduce using rule 51 (command_login -> LOGIN parameters_login .)
    RMGRP           reduce using rule 51 (command_login -> LOGIN parameters_login .)
    MKUSR           reduce using rule 51 (command_login -> LOGIN parameters_login .)
    RMUSR           reduce using rule 51 (command_login -> LOGIN parameters_login .)
    MKFILE          reduce using rule 51 (command_login -> LOGIN parameters_login .)
    CAT             reduce using rule 51 (command_login -> LOGIN parameters_login .)
    $end            reduce using rule 51 (command_login -> LOGIN parameters_login .)
    GUION           shift and go to state 72

    parameter_login                shift and go to state 110
    param_user                     shift and go to state 69
    param_password                 shift and go to state 70
    param_id                       shift and go to state 71

state 68

    (53) parameters_login -> parameter_login .

    GUION           reduce using rule 53 (parameters_login -> parameter_login .)
    EXECUTE         reduce using rule 53 (parameters_login -> parameter_login .)
    MKDISK          reduce using rule 53 (parameters_login -> parameter_login .)
    RMDISK          reduce using rule 53 (parameters_login -> parameter_login .)
    FDISK           reduce using rule 53 (parameters_login -> parameter_login .)
    MOUNT           reduce using rule 53 (parameters_login -> parameter_login .)
    UNMOUNT         reduce using rule 53 (parameters_login -> parameter_login .)
    MKFS            reduce using rule 53 (parameters_login -> parameter_login .)
    LOGIN           reduce using rule 53 (parameters_login -> parameter_login .)
    LOGOUT          reduce using rule 53 (parameters_login -> parameter_login .)
    MKGRP           reduce using rule 53 (parameters_login -> parameter_login .)
    RMGRP           reduce using rule 53 (parameters_login -> parameter_login .)
    MKUSR           reduce using rule 53 (parameters_login -> parameter_login .)
    RMUSR           reduce using rule 53 (parameters_login -> parameter_login .)
    MKFILE          reduce using rule 53 (parameters_login -> parameter_login .)
    CAT             reduce using rule 53 (parameters_login -> parameter_login .)
    $end            reduce using rule 53 (parameters_login -> parameter_login .)


state 69

    (54) parameter_login -> param_user .

    GUION           reduce using rule 54 (parameter_login -> param_user .)
    EXECUTE         reduce using rule 54 (parameter_login -> param_user .)
    MKDISK          reduce using rule 54 (parameter_login -> param_user .)
    RMDISK          reduce using rule 54 (parameter_login -> param_user .)
    FDISK           reduce using rule 54 (parameter_login -> param_user .)
    MOUNT           reduce using rule 54 (parameter_login -> param_user .)
    UNMOUNT         reduce using rule 54 (parameter_login -> param_user .)
    MKFS            reduce using rule 54 (parameter_login -> param_user .)
    LOGIN           reduce using rule 54 (parameter_login -> param_user .)
    LOGOUT          reduce using rule 54 (parameter_login -> param_user .)
    MKGRP           reduce using rule 54 (parameter_login -> param_user .)
    RMGRP           reduce using rule 54 (parameter_login -> param_user .)
    MKUSR           reduce using rule 54 (parameter_login -> param_user .)
    RMUSR           reduce using rule 54 (parameter_login -> param_user .)
    MKFILE          reduce using rule 54 (parameter_login -> param_user .)
    CAT             reduce using rule 54 (parameter_login -> param_user .)
    $end            reduce using rule 54 (parameter_login -> param_user .)


state 70

    (55) parameter_login -> param_password .

    GUION           reduce using rule 55 (parameter_login -> param_password .)
    EXECUTE         reduce using rule 55 (parameter_login -> param_password .)
    MKDISK          reduce using rule 55 (parameter_login -> param_password .)
    RMDISK          reduce using rule 55 (parameter_login -> param_password .)
    FDISK           reduce using rule 55 (parameter_login -> param_password .)
    MOUNT           reduce using rule 55 (parameter_login -> param_password .)
    UNMOUNT         reduce using rule 55 (parameter_login -> param_password .)
    MKFS            reduce using rule 55 (parameter_login -> param_password .)
    LOGIN           reduce using rule 55 (parameter_login -> param_password .)
    LOGOUT          reduce using rule 55 (parameter_login -> param_password .)
    MKGRP           reduce using rule 55 (parameter_login -> param_password .)
    RMGRP           reduce using rule 55 (parameter_login -> param_password .)
    MKUSR           reduce using rule 55 (parameter_login -> param_password .)
    RMUSR           reduce using rule 55 (parameter_login -> param_password .)
    MKFILE          reduce using rule 55 (parameter_login -> param_password .)
    CAT             reduce using rule 55 (parameter_login -> param_password .)
    $end            reduce using rule 55 (parameter_login -> param_password .)


state 71

    (56) parameter_login -> param_id .

    GUION           reduce using rule 56 (parameter_login -> param_id .)
    EXECUTE         reduce using rule 56 (parameter_login -> param_id .)
    MKDISK          reduce using rule 56 (parameter_login -> param_id .)
    RMDISK          reduce using rule 56 (parameter_login -> param_id .)
    FDISK           reduce using rule 56 (parameter_login -> param_id .)
    MOUNT           reduce using rule 56 (parameter_login -> param_id .)
    UNMOUNT         reduce using rule 56 (parameter_login -> param_id .)
    MKFS            reduce using rule 56 (parameter_login -> param_id .)
    LOGIN           reduce using rule 56 (parameter_login -> param_id .)
    LOGOUT          reduce using rule 56 (parameter_login -> param_id .)
    MKGRP           reduce using rule 56 (parameter_login -> param_id .)
    RMGRP           reduce using rule 56 (parameter_login -> param_id .)
    MKUSR           reduce using rule 56 (parameter_login -> param_id .)
    RMUSR           reduce using rule 56 (parameter_login -> param_id .)
    MKFILE          reduce using rule 56 (parameter_login -> param_id .)
    CAT             reduce using rule 56 (parameter_login -> param_id .)
    $end            reduce using rule 56 (parameter_login -> param_id .)


state 72

    (89) param_user -> GUION . USER IGUAL CADENA
    (90) param_password -> GUION . PASSWORD IGUAL CADENA
    (87) param_id -> GUION . ID_DISK IGUAL CADENA

    USER            shift and go to state 111
    PASSWORD        shift and go to state 112
    ID_DISK         shift and go to state 108


state 73

    (58) command_mkgrp -> MKGRP GUION . NAME IGUAL CADENA

    NAME            shift and go to state 113


state 74

    (59) command_rmgrp -> RMGRP GUION . NAME IGUAL CADENA

    NAME            shift and go to state 114


state 75

    (60) command_mkusr -> MKUSR parameters_mkusr .
    (61) parameters_mkusr -> parameters_mkusr . parameter_mkusr
    (63) parameter_mkusr -> . param_user
    (64) parameter_mkusr -> . param_password
    (65) parameter_mkusr -> . param_grp
    (89) param_user -> . GUION USER IGUAL CADENA
    (90) param_password -> . GUION PASSWORD IGUAL CADENA
    (91) param_grp -> . GUION GRP IGUAL CADENA

    EXECUTE         reduce using rule 60 (command_mkusr -> MKUSR parameters_mkusr .)
    MKDISK          reduce using rule 60 (command_mkusr -> MKUSR parameters_mkusr .)
    RMDISK          reduce using rule 60 (command_mkusr -> MKUSR parameters_mkusr .)
    FDISK           reduce using rule 60 (command_mkusr -> MKUSR parameters_mkusr .)
    MOUNT           reduce using rule 60 (command_mkusr -> MKUSR parameters_mkusr .)
    UNMOUNT         reduce using rule 60 (command_mkusr -> MKUSR parameters_mkusr .)
    MKFS            reduce using rule 60 (command_mkusr -> MKUSR parameters_mkusr .)
    LOGIN           reduce using rule 60 (command_mkusr -> MKUSR parameters_mkusr .)
    LOGOUT          reduce using rule 60 (command_mkusr -> MKUSR parameters_mkusr .)
    MKGRP           reduce using rule 60 (command_mkusr -> MKUSR parameters_mkusr .)
    RMGRP           reduce using rule 60 (command_mkusr -> MKUSR parameters_mkusr .)
    MKUSR           reduce using rule 60 (command_mkusr -> MKUSR parameters_mkusr .)
    RMUSR           reduce using rule 60 (command_mkusr -> MKUSR parameters_mkusr .)
    MKFILE          reduce using rule 60 (command_mkusr -> MKUSR parameters_mkusr .)
    CAT             reduce using rule 60 (command_mkusr -> MKUSR parameters_mkusr .)
    $end            reduce using rule 60 (command_mkusr -> MKUSR parameters_mkusr .)
    GUION           shift and go to state 80

    parameter_mkusr                shift and go to state 115
    param_user                     shift and go to state 77
    param_password                 shift and go to state 78
    param_grp                      shift and go to state 79

state 76

    (62) parameters_mkusr -> parameter_mkusr .

    GUION           reduce using rule 62 (parameters_mkusr -> parameter_mkusr .)
    EXECUTE         reduce using rule 62 (parameters_mkusr -> parameter_mkusr .)
    MKDISK          reduce using rule 62 (parameters_mkusr -> parameter_mkusr .)
    RMDISK          reduce using rule 62 (parameters_mkusr -> parameter_mkusr .)
    FDISK           reduce using rule 62 (parameters_mkusr -> parameter_mkusr .)
    MOUNT           reduce using rule 62 (parameters_mkusr -> parameter_mkusr .)
    UNMOUNT         reduce using rule 62 (parameters_mkusr -> parameter_mkusr .)
    MKFS            reduce using rule 62 (parameters_mkusr -> parameter_mkusr .)
    LOGIN           reduce using rule 62 (parameters_mkusr -> parameter_mkusr .)
    LOGOUT          reduce using rule 62 (parameters_mkusr -> parameter_mkusr .)
    MKGRP           reduce using rule 62 (parameters_mkusr -> parameter_mkusr .)
    RMGRP           reduce using rule 62 (parameters_mkusr -> parameter_mkusr .)
    MKUSR           reduce using rule 62 (parameters_mkusr -> parameter_mkusr .)
    RMUSR           reduce using rule 62 (parameters_mkusr -> parameter_mkusr .)
    MKFILE          reduce using rule 62 (parameters_mkusr -> parameter_mkusr .)
    CAT             reduce using rule 62 (parameters_mkusr -> parameter_mkusr .)
    $end            reduce using rule 62 (parameters_mkusr -> parameter_mkusr .)


state 77

    (63) parameter_mkusr -> param_user .

    GUION           reduce using rule 63 (parameter_mkusr -> param_user .)
    EXECUTE         reduce using rule 63 (parameter_mkusr -> param_user .)
    MKDISK          reduce using rule 63 (parameter_mkusr -> param_user .)
    RMDISK          reduce using rule 63 (parameter_mkusr -> param_user .)
    FDISK           reduce using rule 63 (parameter_mkusr -> param_user .)
    MOUNT           reduce using rule 63 (parameter_mkusr -> param_user .)
    UNMOUNT         reduce using rule 63 (parameter_mkusr -> param_user .)
    MKFS            reduce using rule 63 (parameter_mkusr -> param_user .)
    LOGIN           reduce using rule 63 (parameter_mkusr -> param_user .)
    LOGOUT          reduce using rule 63 (parameter_mkusr -> param_user .)
    MKGRP           reduce using rule 63 (parameter_mkusr -> param_user .)
    RMGRP           reduce using rule 63 (parameter_mkusr -> param_user .)
    MKUSR           reduce using rule 63 (parameter_mkusr -> param_user .)
    RMUSR           reduce using rule 63 (parameter_mkusr -> param_user .)
    MKFILE          reduce using rule 63 (parameter_mkusr -> param_user .)
    CAT             reduce using rule 63 (parameter_mkusr -> param_user .)
    $end            reduce using rule 63 (parameter_mkusr -> param_user .)


state 78

    (64) parameter_mkusr -> param_password .

    GUION           reduce using rule 64 (parameter_mkusr -> param_password .)
    EXECUTE         reduce using rule 64 (parameter_mkusr -> param_password .)
    MKDISK          reduce using rule 64 (parameter_mkusr -> param_password .)
    RMDISK          reduce using rule 64 (parameter_mkusr -> param_password .)
    FDISK           reduce using rule 64 (parameter_mkusr -> param_password .)
    MOUNT           reduce using rule 64 (parameter_mkusr -> param_password .)
    UNMOUNT         reduce using rule 64 (parameter_mkusr -> param_password .)
    MKFS            reduce using rule 64 (parameter_mkusr -> param_password .)
    LOGIN           reduce using rule 64 (parameter_mkusr -> param_password .)
    LOGOUT          reduce using rule 64 (parameter_mkusr -> param_password .)
    MKGRP           reduce using rule 64 (parameter_mkusr -> param_password .)
    RMGRP           reduce using rule 64 (parameter_mkusr -> param_password .)
    MKUSR           reduce using rule 64 (parameter_mkusr -> param_password .)
    RMUSR           reduce using rule 64 (parameter_mkusr -> param_password .)
    MKFILE          reduce using rule 64 (parameter_mkusr -> param_password .)
    CAT             reduce using rule 64 (parameter_mkusr -> param_password .)
    $end            reduce using rule 64 (parameter_mkusr -> param_password .)


state 79

    (65) parameter_mkusr -> param_grp .

    GUION           reduce using rule 65 (parameter_mkusr -> param_grp .)
