Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ID
    LS

Grammar

Rule 0     S' -> init
    LOGOUT          reduce using rule 66 (parameter_mkusr -> param_user .)
    MKGRP           reduce using rule 66 (parameter_mkusr -> param_user .)
    RMGRP           reduce using rule 66 (parameter_mkusr -> param_user .)
    MKUSR           reduce using rule 66 (parameter_mkusr -> param_user .)
    RMUSR           reduce using rule 66 (parameter_mkusr -> param_user .)
    MKFILE          reduce using rule 66 (parameter_mkusr -> param_user .)
    CAT             reduce using rule 66 (parameter_mkusr -> param_user .)
    REP             reduce using rule 66 (parameter_mkusr -> param_user .)
    PAUSE           reduce using rule 66 (parameter_mkusr -> param_user .)
    $end            reduce using rule 66 (parameter_mkusr -> param_user .)


state 82

    (67) parameter_mkusr -> param_password .

    GUION           reduce using rule 67 (parameter_mkusr -> param_password .)
    EXECUTE         reduce using rule 67 (parameter_mkusr -> param_password .)
    MKDISK          reduce using rule 67 (parameter_mkusr -> param_password .)
    RMDISK          reduce using rule 67 (parameter_mkusr -> param_password .)
    FDISK           reduce using rule 67 (parameter_mkusr -> param_password .)
    MOUNT           reduce using rule 67 (parameter_mkusr -> param_password .)
    UNMOUNT         reduce using rule 67 (parameter_mkusr -> param_password .)
    MKFS            reduce using rule 67 (parameter_mkusr -> param_password .)
    LOGIN           reduce using rule 67 (parameter_mkusr -> param_password .)
    LOGOUT          reduce using rule 67 (parameter_mkusr -> param_password .)
    MKGRP           reduce using rule 67 (parameter_mkusr -> param_password .)
    RMGRP           reduce using rule 67 (parameter_mkusr -> param_password .)
    MKUSR           reduce using rule 67 (parameter_mkusr -> param_password .)
    RMUSR           reduce using rule 67 (parameter_mkusr -> param_password .)
    MKFILE          reduce using rule 67 (parameter_mkusr -> param_password .)
    CAT             reduce using rule 67 (parameter_mkusr -> param_password .)
    REP             reduce using rule 67 (parameter_mkusr -> param_password .)
    PAUSE           reduce using rule 67 (parameter_mkusr -> param_password .)
    $end            reduce using rule 67 (parameter_mkusr -> param_password .)


state 83

    (68) parameter_mkusr -> param_grp .

    GUION           reduce using rule 68 (parameter_mkusr -> param_grp .)
    EXECUTE         reduce using rule 68 (parameter_mkusr -> param_grp .)
    MKDISK          reduce using rule 68 (parameter_mkusr -> param_grp .)
    RMDISK          reduce using rule 68 (parameter_mkusr -> param_grp .)
    FDISK           reduce using rule 68 (parameter_mkusr -> param_grp .)
    MOUNT           reduce using rule 68 (parameter_mkusr -> param_grp .)
    UNMOUNT         reduce using rule 68 (parameter_mkusr -> param_grp .)
    MKFS            reduce using rule 68 (parameter_mkusr -> param_grp .)
    LOGIN           reduce using rule 68 (parameter_mkusr -> param_grp .)
    LOGOUT          reduce using rule 68 (parameter_mkusr -> param_grp .)
    MKGRP           reduce using rule 68 (parameter_mkusr -> param_grp .)
    RMGRP           reduce using rule 68 (parameter_mkusr -> param_grp .)
    MKUSR           reduce using rule 68 (parameter_mkusr -> param_grp .)
    RMUSR           reduce using rule 68 (parameter_mkusr -> param_grp .)
    MKFILE          reduce using rule 68 (parameter_mkusr -> param_grp .)
    CAT             reduce using rule 68 (parameter_mkusr -> param_grp .)
    REP             reduce using rule 68 (parameter_mkusr -> param_grp .)
    PAUSE           reduce using rule 68 (parameter_mkusr -> param_grp .)
    $end            reduce using rule 68 (parameter_mkusr -> param_grp .)


state 84

    (110) param_user -> GUION . USER IGUAL CADENA
    (111) param_password -> GUION . PASSWORD IGUAL CADENA
    (112) param_grp -> GUION . GRP IGUAL CADENA

    USER            shift and go to state 122
    PASSWORD        shift and go to state 123
    GRP             shift and go to state 127


state 85

    (69) command_rmusr -> RMUSR GUION . USER IGUAL CADENA

    USER            shift and go to state 128


state 86

    (70) command_mkfile -> MKFILE parameters_mkfile .
    (71) parameters_mkfile -> parameters_mkfile . parameter_mkfile
    (73) parameter_mkfile -> . param_path
    (74) parameter_mkfile -> . param_r
    (75) parameter_mkfile -> . param_size
    (76) parameter_mkfile -> . param_cont
    (100) param_path -> . GUION PATH IGUAL CADENA
    (113) param_r -> . GUION ERRE
    (99) param_size -> . GUION SIZE IGUAL ENTERO
    (114) param_cont -> . GUION CONT IGUAL CADENA

    EXECUTE         reduce using rule 70 (command_mkfile -> MKFILE parameters_mkfile .)
    MKDISK          reduce using rule 70 (command_mkfile -> MKFILE parameters_mkfile .)
    RMDISK          reduce using rule 70 (command_mkfile -> MKFILE parameters_mkfile .)
    FDISK           reduce using rule 70 (command_mkfile -> MKFILE parameters_mkfile .)
    MOUNT           reduce using rule 70 (command_mkfile -> MKFILE parameters_mkfile .)
    UNMOUNT         reduce using rule 70 (command_mkfile -> MKFILE parameters_mkfile .)
    MKFS            reduce using rule 70 (command_mkfile -> MKFILE parameters_mkfile .)
    LOGIN           reduce using rule 70 (command_mkfile -> MKFILE parameters_mkfile .)
    LOGOUT          reduce using rule 70 (command_mkfile -> MKFILE parameters_mkfile .)
    MKGRP           reduce using rule 70 (command_mkfile -> MKFILE parameters_mkfile .)
    RMGRP           reduce using rule 70 (command_mkfile -> MKFILE parameters_mkfile .)
    MKUSR           reduce using rule 70 (command_mkfile -> MKFILE parameters_mkfile .)
    RMUSR           reduce using rule 70 (command_mkfile -> MKFILE parameters_mkfile .)
    MKFILE          reduce using rule 70 (command_mkfile -> MKFILE parameters_mkfile .)
    CAT             reduce using rule 70 (command_mkfile -> MKFILE parameters_mkfile .)
    REP             reduce using rule 70 (command_mkfile -> MKFILE parameters_mkfile .)
    PAUSE           reduce using rule 70 (command_mkfile -> MKFILE parameters_mkfile .)
    $end            reduce using rule 70 (command_mkfile -> MKFILE parameters_mkfile .)
    GUION           shift and go to state 92

    parameter_mkfile               shift and go to state 129
    param_path                     shift and go to state 88
    param_r                        shift and go to state 89
    param_size                     shift and go to state 90
    param_cont                     shift and go to state 91

state 87

    (72) parameters_mkfile -> parameter_mkfile .

    GUION           reduce using rule 72 (parameters_mkfile -> parameter_mkfile .)
    EXECUTE         reduce using rule 72 (parameters_mkfile -> parameter_mkfile .)
    MKDISK          reduce using rule 72 (parameters_mkfile -> parameter_mkfile .)
    RMDISK          reduce using rule 72 (parameters_mkfile -> parameter_mkfile .)
    FDISK           reduce using rule 72 (parameters_mkfile -> parameter_mkfile .)
    MOUNT           reduce using rule 72 (parameters_mkfile -> parameter_mkfile .)
    UNMOUNT         reduce using rule 72 (parameters_mkfile -> parameter_mkfile .)
    MKFS            reduce using rule 72 (parameters_mkfile -> parameter_mkfile .)
    LOGIN           reduce using rule 72 (parameters_mkfile -> parameter_mkfile .)
    LOGOUT          reduce using rule 72 (parameters_mkfile -> parameter_mkfile .)
    MKGRP           reduce using rule 72 (parameters_mkfile -> parameter_mkfile .)
    RMGRP           reduce using rule 72 (parameters_mkfile -> parameter_mkfile .)
    MKUSR           reduce using rule 72 (parameters_mkfile -> parameter_mkfile .)
    RMUSR           reduce using rule 72 (parameters_mkfile -> parameter_mkfile .)
    MKFILE          reduce using rule 72 (parameters_mkfile -> parameter_mkfile .)
    CAT             reduce using rule 72 (parameters_mkfile -> parameter_mkfile .)
    REP             reduce using rule 72 (parameters_mkfile -> parameter_mkfile .)
    PAUSE           reduce using rule 72 (parameters_mkfile -> parameter_mkfile .)
    $end            reduce using rule 72 (parameters_mkfile -> parameter_mkfile .)


state 88

    (73) parameter_mkfile -> param_path .

    GUION           reduce using rule 73 (parameter_mkfile -> param_path .)
    EXECUTE         reduce using rule 73 (parameter_mkfile -> param_path .)
    MKDISK          reduce using rule 73 (parameter_mkfile -> param_path .)
    RMDISK          reduce using rule 73 (parameter_mkfile -> param_path .)
    FDISK           reduce using rule 73 (parameter_mkfile -> param_path .)
    MOUNT           reduce using rule 73 (parameter_mkfile -> param_path .)
    UNMOUNT         reduce using rule 73 (parameter_mkfile -> param_path .)
    MKFS            reduce using rule 73 (parameter_mkfile -> param_path .)
    LOGIN           reduce using rule 73 (parameter_mkfile -> param_path .)
    LOGOUT          reduce using rule 73 (parameter_mkfile -> param_path .)
    MKGRP           reduce using rule 73 (parameter_mkfile -> param_path .)
    RMGRP           reduce using rule 73 (parameter_mkfile -> param_path .)
    MKUSR           reduce using rule 73 (parameter_mkfile -> param_path .)
    RMUSR           reduce using rule 73 (parameter_mkfile -> param_path .)
    MKFILE          reduce using rule 73 (parameter_mkfile -> param_path .)
    CAT             reduce using rule 73 (parameter_mkfile -> param_path .)
    REP             reduce using rule 73 (parameter_mkfile -> param_path .)
    PAUSE           reduce using rule 73 (parameter_mkfile -> param_path .)
    $end            reduce using rule 73 (parameter_mkfile -> param_path .)


state 89

    (74) parameter_mkfile -> param_r .

    GUION           reduce using rule 74 (parameter_mkfile -> param_r .)
    EXECUTE         reduce using rule 74 (parameter_mkfile -> param_r .)
    MKDISK          reduce using rule 74 (parameter_mkfile -> param_r .)
    RMDISK          reduce using rule 74 (parameter_mkfile -> param_r .)
    FDISK           reduce using rule 74 (parameter_mkfile -> param_r .)
    MOUNT           reduce using rule 74 (parameter_mkfile -> param_r .)
    UNMOUNT         reduce using rule 74 (parameter_mkfile -> param_r .)
    MKFS            reduce using rule 74 (parameter_mkfile -> param_r .)
    LOGIN           reduce using rule 74 (parameter_mkfile -> param_r .)
    LOGOUT          reduce using rule 74 (parameter_mkfile -> param_r .)
    MKGRP           reduce using rule 74 (parameter_mkfile -> param_r .)
    RMGRP           reduce using rule 74 (parameter_mkfile -> param_r .)
    MKUSR           reduce using rule 74 (parameter_mkfile -> param_r .)
    RMUSR           reduce using rule 74 (parameter_mkfile -> param_r .)
    MKFILE          reduce using rule 74 (parameter_mkfile -> param_r .)
    CAT             reduce using rule 74 (parameter_mkfile -> param_r .)
    REP             reduce using rule 74 (parameter_mkfile -> param_r .)
    PAUSE           reduce using rule 74 (parameter_mkfile -> param_r .)
    $end            reduce using rule 74 (parameter_mkfile -> param_r .)


state 90

    (75) parameter_mkfile -> param_size .

    GUION           reduce using rule 75 (parameter_mkfile -> param_size .)
    EXECUTE         reduce using rule 75 (parameter_mkfile -> param_size .)
    MKDISK          reduce using rule 75 (parameter_mkfile -> param_size .)
    RMDISK          reduce using rule 75 (parameter_mkfile -> param_size .)
    FDISK           reduce using rule 75 (parameter_mkfile -> param_size .)
    MOUNT           reduce using rule 75 (parameter_mkfile -> param_size .)
    UNMOUNT         reduce using rule 75 (parameter_mkfile -> param_size .)
    MKFS            reduce using rule 75 (parameter_mkfile -> param_size .)
    LOGIN           reduce using rule 75 (parameter_mkfile -> param_size .)
    LOGOUT          reduce using rule 75 (parameter_mkfile -> param_size .)
    MKGRP           reduce using rule 75 (parameter_mkfile -> param_size .)
    RMGRP           reduce using rule 75 (parameter_mkfile -> param_size .)
    MKUSR           reduce using rule 75 (parameter_mkfile -> param_size .)
    RMUSR           reduce using rule 75 (parameter_mkfile -> param_size .)
    MKFILE          reduce using rule 75 (parameter_mkfile -> param_size .)
    CAT             reduce using rule 75 (parameter_mkfile -> param_size .)
    REP             reduce using rule 75 (parameter_mkfile -> param_size .)
    PAUSE           reduce using rule 75 (parameter_mkfile -> param_size .)
    $end            reduce using rule 75 (parameter_mkfile -> param_size .)


state 91

    (76) parameter_mkfile -> param_cont .

    GUION           reduce using rule 76 (parameter_mkfile -> param_cont .)
    EXECUTE         reduce using rule 76 (parameter_mkfile -> param_cont .)
    MKDISK          reduce using rule 76 (parameter_mkfile -> param_cont .)
    RMDISK          reduce using rule 76 (parameter_mkfile -> param_cont .)
    FDISK           reduce using rule 76 (parameter_mkfile -> param_cont .)
    MOUNT           reduce using rule 76 (parameter_mkfile -> param_cont .)
    UNMOUNT         reduce using rule 76 (parameter_mkfile -> param_cont .)
    MKFS            reduce using rule 76 (parameter_mkfile -> param_cont .)
    LOGIN           reduce using rule 76 (parameter_mkfile -> param_cont .)
    LOGOUT          reduce using rule 76 (parameter_mkfile -> param_cont .)
    MKGRP           reduce using rule 76 (parameter_mkfile -> param_cont .)
    RMGRP           reduce using rule 76 (parameter_mkfile -> param_cont .)
    MKUSR           reduce using rule 76 (parameter_mkfile -> param_cont .)
    RMUSR           reduce using rule 76 (parameter_mkfile -> param_cont .)
    MKFILE          reduce using rule 76 (parameter_mkfile -> param_cont .)
    CAT             reduce using rule 76 (parameter_mkfile -> param_cont .)
    REP             reduce using rule 76 (parameter_mkfile -> param_cont .)
    PAUSE           reduce using rule 76 (parameter_mkfile -> param_cont .)
    $end            reduce using rule 76 (parameter_mkfile -> param_cont .)


state 92

    (100) param_path -> GUION . PATH IGUAL CADENA
    (113) param_r -> GUION . ERRE
    (99) param_size -> GUION . SIZE IGUAL ENTERO
    (114) param_cont -> GUION . CONT IGUAL CADENA

    PATH            shift and go to state 107
    ERRE            shift and go to state 130
    SIZE            shift and go to state 106
    CONT            shift and go to state 131


state 93

    (77) command_cat -> CAT parameters_cat .
    (78) parameters_cat -> parameters_cat . parameter_cat
    (80) parameter_cat -> . param_file
    (115) param_file -> . GUION FILE ENTERO IGUAL CADENA

    EXECUTE         reduce using rule 77 (command_cat -> CAT parameters_cat .)
    MKDISK          reduce using rule 77 (command_cat -> CAT parameters_cat .)
    RMDISK          reduce using rule 77 (command_cat -> CAT parameters_cat .)
    FDISK           reduce using rule 77 (command_cat -> CAT parameters_cat .)
    MOUNT           reduce using rule 77 (command_cat -> CAT parameters_cat .)
    UNMOUNT         reduce using rule 77 (command_cat -> CAT parameters_cat .)
    MKFS            reduce using rule 77 (command_cat -> CAT parameters_cat .)
    LOGIN           reduce using rule 77 (command_cat -> CAT parameters_cat .)
    LOGOUT          reduce using rule 77 (command_cat -> CAT parameters_cat .)
    MKGRP           reduce using rule 77 (command_cat -> CAT parameters_cat .)
    RMGRP           reduce using rule 77 (command_cat -> CAT parameters_cat .)
    MKUSR           reduce using rule 77 (command_cat -> CAT parameters_cat .)
    RMUSR           reduce using rule 77 (command_cat -> CAT parameters_cat .)
    MKFILE          reduce using rule 77 (command_cat -> CAT parameters_cat .)
    CAT             reduce using rule 77 (command_cat -> CAT parameters_cat .)
    REP             reduce using rule 77 (command_cat -> CAT parameters_cat .)
    PAUSE           reduce using rule 77 (command_cat -> CAT parameters_cat .)
    $end            reduce using rule 77 (command_cat -> CAT parameters_cat .)
    GUION           shift and go to state 96

    parameter_cat                  shift and go to state 132
    param_file                     shift and go to state 95

state 94

    (79) parameters_cat -> parameter_cat .

    GUION           reduce using rule 79 (parameters_cat -> parameter_cat .)
    EXECUTE         reduce using rule 79 (parameters_cat -> parameter_cat .)
    MKDISK          reduce using rule 79 (parameters_cat -> parameter_cat .)
    RMDISK          reduce using rule 79 (parameters_cat -> parameter_cat .)
    FDISK           reduce using rule 79 (parameters_cat -> parameter_cat .)
    MOUNT           reduce using rule 79 (parameters_cat -> parameter_cat .)
    UNMOUNT         reduce using rule 79 (parameters_cat -> parameter_cat .)
    MKFS            reduce using rule 79 (parameters_cat -> parameter_cat .)
    LOGIN           reduce using rule 79 (parameters_cat -> parameter_cat .)
    LOGOUT          reduce using rule 79 (parameters_cat -> parameter_cat .)
    MKGRP           reduce using rule 79 (parameters_cat -> parameter_cat .)
    RMGRP           reduce using rule 79 (parameters_cat -> parameter_cat .)
    MKUSR           reduce using rule 79 (parameters_cat -> parameter_cat .)
    RMUSR           reduce using rule 79 (parameters_cat -> parameter_cat .)
    MKFILE          reduce using rule 79 (parameters_cat -> parameter_cat .)
    CAT             reduce using rule 79 (parameters_cat -> parameter_cat .)
    REP             reduce using rule 79 (parameters_cat -> parameter_cat .)
    PAUSE           reduce using rule 79 (parameters_cat -> parameter_cat .)
    $end            reduce using rule 79 (parameters_cat -> parameter_cat .)


state 95

    (80) parameter_cat -> param_file .

    GUION           reduce using rule 80 (parameter_cat -> param_file .)
    EXECUTE         reduce using rule 80 (parameter_cat -> param_file .)
    MKDISK          reduce using rule 80 (parameter_cat -> param_file .)
    RMDISK          reduce using rule 80 (parameter_cat -> param_file .)
    FDISK           reduce using rule 80 (parameter_cat -> param_file .)
    MOUNT           reduce using rule 80 (parameter_cat -> param_file .)
    UNMOUNT         reduce using rule 80 (parameter_cat -> param_file .)
    MKFS            reduce using rule 80 (parameter_cat -> param_file .)
    LOGIN           reduce using rule 80 (parameter_cat -> param_file .)
    LOGOUT          reduce using rule 80 (parameter_cat -> param_file .)
    MKGRP           reduce using rule 80 (parameter_cat -> param_file .)
    RMGRP           reduce using rule 80 (parameter_cat -> param_file .)
    MKUSR           reduce using rule 80 (parameter_cat -> param_file .)
    RMUSR           reduce using rule 80 (parameter_cat -> param_file .)
    MKFILE          reduce using rule 80 (parameter_cat -> param_file .)
    CAT             reduce using rule 80 (parameter_cat -> param_file .)
    REP             reduce using rule 80 (parameter_cat -> param_file .)
    PAUSE           reduce using rule 80 (parameter_cat -> param_file .)
    $end            reduce using rule 80 (parameter_cat -> param_file .)


state 96

    (115) param_file -> GUION . FILE ENTERO IGUAL CADENA

    FILE            shift and go to state 133


state 97

    (81) command_rep -> REP parameters_rep .
    (82) parameters_rep -> parameters_rep . parameter_rep
    (84) parameter_rep -> . param_name_rep
    (85) parameter_rep -> . param_path
    (86) parameter_rep -> . param_id
    (87) parameter_rep -> . param_r
    (88) param_name_rep -> . GUION NAME IGUAL MBR
    (89) param_name_rep -> . GUION NAME IGUAL DISK
    (90) param_name_rep -> . GUION NAME IGUAL INODE
    (91) param_name_rep -> . GUION NAME IGUAL JOURNALING
    (92) param_name_rep -> . GUION NAME IGUAL BLOCK
    (93) param_name_rep -> . GUION NAME IGUAL BM_INODE
    (94) param_name_rep -> . GUION NAME IGUAL BM_BLOCK
    (95) param_name_rep -> . GUION NAME IGUAL TREE
    (96) param_name_rep -> . GUION NAME IGUAL SB
    (97) param_name_rep -> . GUION NAME IGUAL FILE
    (100) param_path -> . GUION PATH IGUAL CADENA
    (108) param_id -> . GUION ID_DISK IGUAL CADENA
    (113) param_r -> . GUION ERRE

    EXECUTE         reduce using rule 81 (command_rep -> REP parameters_rep .)
    MKDISK          reduce using rule 81 (command_rep -> REP parameters_rep .)
    RMDISK          reduce using rule 81 (command_rep -> REP parameters_rep .)
    FDISK           reduce using rule 81 (command_rep -> REP parameters_rep .)
    MOUNT           reduce using rule 81 (command_rep -> REP parameters_rep .)
    UNMOUNT         reduce using rule 81 (command_rep -> REP parameters_rep .)
    MKFS            reduce using rule 81 (command_rep -> REP parameters_rep .)
    LOGIN           reduce using rule 81 (command_rep -> REP parameters_rep .)
    LOGOUT          reduce using rule 81 (command_rep -> REP parameters_rep .)
    MKGRP           reduce using rule 81 (command_rep -> REP parameters_rep .)
    RMGRP           reduce using rule 81 (command_rep -> REP parameters_rep .)
    MKUSR           reduce using rule 81 (command_rep -> REP parameters_rep .)
    RMUSR           reduce using rule 81 (command_rep -> REP parameters_rep .)
    MKFILE          reduce using rule 81 (command_rep -> REP parameters_rep .)
    CAT             reduce using rule 81 (command_rep -> REP parameters_rep .)
    REP             reduce using rule 81 (command_rep -> REP parameters_rep .)
    PAUSE           reduce using rule 81 (command_rep -> REP parameters_rep .)
    $end            reduce using rule 81 (command_rep -> REP parameters_rep .)
    GUION           shift and go to state 103

    parameter_rep                  shift and go to state 134
    param_name_rep                 shift and go to state 99
    param_path                     shift and go to state 100
    param_id                       shift and go to state 101
    param_r                        shift and go to state 102

state 98

    (83) parameters_rep -> parameter_rep .

    GUION           reduce using rule 83 (parameters_rep -> parameter_rep .)
    EXECUTE         reduce using rule 83 (parameters_rep -> parameter_rep .)
    MKDISK          reduce using rule 83 (parameters_rep -> parameter_rep .)
    RMDISK          reduce using rule 83 (parameters_rep -> parameter_rep .)
    FDISK           reduce using rule 83 (parameters_rep -> parameter_rep .)
    MOUNT           reduce using rule 83 (parameters_rep -> parameter_rep .)
    UNMOUNT         reduce using rule 83 (parameters_rep -> parameter_rep .)
    MKFS            reduce using rule 83 (parameters_rep -> parameter_rep .)
    LOGIN           reduce using rule 83 (parameters_rep -> parameter_rep .)
    LOGOUT          reduce using rule 83 (parameters_rep -> parameter_rep .)
    MKGRP           reduce using rule 83 (parameters_rep -> parameter_rep .)
    RMGRP           reduce using rule 83 (parameters_rep -> parameter_rep .)
    MKUSR           reduce using rule 83 (parameters_rep -> parameter_rep .)
    RMUSR           reduce using rule 83 (parameters_rep -> parameter_rep .)
    MKFILE          reduce using rule 83 (parameters_rep -> parameter_rep .)
    CAT             reduce using rule 83 (parameters_rep -> parameter_rep .)
    REP             reduce using rule 83 (parameters_rep -> parameter_rep .)
    PAUSE           reduce using rule 83 (parameters_rep -> parameter_rep .)
    $end            reduce using rule 83 (parameters_rep -> parameter_rep .)


state 99

    (84) parameter_rep -> param_name_rep .

    GUION           reduce using rule 84 (parameter_rep -> param_name_rep .)
    EXECUTE         reduce using rule 84 (parameter_rep -> param_name_rep .)
    MKDISK          reduce using rule 84 (parameter_rep -> param_name_rep .)
    RMDISK          reduce using rule 84 (parameter_rep -> param_name_rep .)
    FDISK           reduce using rule 84 (parameter_rep -> param_name_rep .)
    MOUNT           reduce using rule 84 (parameter_rep -> param_name_rep .)
    UNMOUNT         reduce using rule 84 (parameter_rep -> param_name_rep .)
    MKFS            reduce using rule 84 (parameter_rep -> param_name_rep .)
    LOGIN           reduce using rule 84 (parameter_rep -> param_name_rep .)
    LOGOUT          reduce using rule 84 (parameter_rep -> param_name_rep .)
    MKGRP           reduce using rule 84 (parameter_rep -> param_name_rep .)
    RMGRP           reduce using rule 84 (parameter_rep -> param_name_rep .)
    MKUSR           reduce using rule 84 (parameter_rep -> param_name_rep .)
    RMUSR           reduce using rule 84 (parameter_rep -> param_name_rep .)
    MKFILE          reduce using rule 84 (parameter_rep -> param_name_rep .)
    CAT             reduce using rule 84 (parameter_rep -> param_name_rep .)
    REP             reduce using rule 84 (parameter_rep -> param_name_rep .)
    PAUSE           reduce using rule 84 (parameter_rep -> param_name_rep .)
    $end            reduce using rule 84 (parameter_rep -> param_name_rep .)


state 100

    (85) parameter_rep -> param_path .

    GUION           reduce using rule 85 (parameter_rep -> param_path .)
    EXECUTE         reduce using rule 85 (parameter_rep -> param_path .)
    MKDISK          reduce using rule 85 (parameter_rep -> param_path .)
    RMDISK          reduce using rule 85 (parameter_rep -> param_path .)
    FDISK           reduce using rule 85 (parameter_rep -> param_path .)
    MOUNT           reduce using rule 85 (parameter_rep -> param_path .)
    UNMOUNT         reduce using rule 85 (parameter_rep -> param_path .)
    MKFS            reduce using rule 85 (parameter_rep -> param_path .)
    LOGIN           reduce using rule 85 (parameter_rep -> param_path .)
    LOGOUT          reduce using rule 85 (parameter_rep -> param_path .)
    MKGRP           reduce using rule 85 (parameter_rep -> param_path .)
    RMGRP           reduce using rule 85 (parameter_rep -> param_path .)
    MKUSR           reduce using rule 85 (parameter_rep -> param_path .)
    RMUSR           reduce using rule 85 (parameter_rep -> param_path .)
    MKFILE          reduce using rule 85 (parameter_rep -> param_path .)
    CAT             reduce using rule 85 (parameter_rep -> param_path .)
    REP             reduce using rule 85 (parameter_rep -> param_path .)
    PAUSE           reduce using rule 85 (parameter_rep -> param_path .)
    $end            reduce using rule 85 (parameter_rep -> param_path .)


state 101

    (86) parameter_rep -> param_id .

    GUION           reduce using rule 86 (parameter_rep -> param_id .)
    EXECUTE         reduce using rule 86 (parameter_rep -> param_id .)
    MKDISK          reduce using rule 86 (parameter_rep -> param_id .)
    RMDISK          reduce using rule 86 (parameter_rep -> param_id .)
    FDISK           reduce using rule 86 (parameter_rep -> param_id .)
    MOUNT           reduce using rule 86 (parameter_rep -> param_id .)
    UNMOUNT         reduce using rule 86 (parameter_rep -> param_id .)
    MKFS            reduce using rule 86 (parameter_rep -> param_id .)
    LOGIN           reduce using rule 86 (parameter_rep -> param_id .)
    LOGOUT          reduce using rule 86 (parameter_rep -> param_id .)
    MKGRP           reduce using rule 86 (parameter_rep -> param_id .)
    RMGRP           reduce using rule 86 (parameter_rep -> param_id .)
    MKUSR           reduce using rule 86 (parameter_rep -> param_id .)
    RMUSR           reduce using rule 86 (parameter_rep -> param_id .)
    MKFILE          reduce using rule 86 (parameter_rep -> param_id .)
    CAT             reduce using rule 86 (parameter_rep -> param_id .)
    REP             reduce using rule 86 (parameter_rep -> param_id .)
    PAUSE           reduce using rule 86 (parameter_rep -> param_id .)
    $end            reduce using rule 86 (parameter_rep -> param_id .)


state 102

    (87) parameter_rep -> param_r .

    GUION           reduce using rule 87 (parameter_rep -> param_r .)
    EXECUTE         reduce using rule 87 (parameter_rep -> param_r .)
    MKDISK          reduce using rule 87 (parameter_rep -> param_r .)
    RMDISK          reduce using rule 87 (parameter_rep -> param_r .)
    FDISK           reduce using rule 87 (parameter_rep -> param_r .)
    MOUNT           reduce using rule 87 (parameter_rep -> param_r .)
    UNMOUNT         reduce using rule 87 (parameter_rep -> param_r .)
    MKFS            reduce using rule 87 (parameter_rep -> param_r .)
    LOGIN           reduce using rule 87 (parameter_rep -> param_r .)
    LOGOUT          reduce using rule 87 (parameter_rep -> param_r .)
    MKGRP           reduce using rule 87 (parameter_rep -> param_r .)
    RMGRP           reduce using rule 87 (parameter_rep -> param_r .)
    MKUSR           reduce using rule 87 (parameter_rep -> param_r .)
    RMUSR           reduce using rule 87 (parameter_rep -> param_r .)
    MKFILE          reduce using rule 87 (parameter_rep -> param_r .)
    CAT             reduce using rule 87 (parameter_rep -> param_r .)
    REP             reduce using rule 87 (parameter_rep -> param_r .)
    PAUSE           reduce using rule 87 (parameter_rep -> param_r .)
    $end            reduce using rule 87 (parameter_rep -> param_r .)


state 103

    (88) param_name_rep -> GUION . NAME IGUAL MBR
    (89) param_name_rep -> GUION . NAME IGUAL DISK
    (90) param_name_rep -> GUION . NAME IGUAL INODE
    (91) param_name_rep -> GUION . NAME IGUAL JOURNALING
    (92) param_name_rep -> GUION . NAME IGUAL BLOCK
    (93) param_name_rep -> GUION . NAME IGUAL BM_INODE
    (94) param_name_rep -> GUION . NAME IGUAL BM_BLOCK
    (95) param_name_rep -> GUION . NAME IGUAL TREE
    (96) param_name_rep -> GUION . NAME IGUAL SB
    (97) param_name_rep -> GUION . NAME IGUAL FILE
    (100) param_path -> GUION . PATH IGUAL CADENA
    (108) param_id -> GUION . ID_DISK IGUAL CADENA
    (113) param_r -> GUION . ERRE

    NAME            shift and go to state 135
    PATH            shift and go to state 107
    ID_DISK         shift and go to state 119
    ERRE            shift and go to state 130


state 104

    (22) command_execute -> EXECUTE GUION PATH . IGUAL CADENA

    IGUAL           shift and go to state 136


state 105

    (24) parameters_mkdisk -> parameters_mkdisk parameter_mkdisk .

    GUION           reduce using rule 24 (parameters_mkdisk -> parameters_mkdisk parameter_mkdisk .)
    EXECUTE         reduce using rule 24 (parameters_mkdisk -> parameters_mkdisk parameter_mkdisk .)
    MKDISK          reduce using rule 24 (parameters_mkdisk -> parameters_mkdisk parameter_mkdisk .)
    RMDISK          reduce using rule 24 (parameters_mkdisk -> parameters_mkdisk parameter_mkdisk .)
    FDISK           reduce using rule 24 (parameters_mkdisk -> parameters_mkdisk parameter_mkdisk .)
    MOUNT           reduce using rule 24 (parameters_mkdisk -> parameters_mkdisk parameter_mkdisk .)
    UNMOUNT         reduce using rule 24 (parameters_mkdisk -> parameters_mkdisk parameter_mkdisk .)
    MKFS            reduce using rule 24 (parameters_mkdisk -> parameters_mkdisk parameter_mkdisk .)
    LOGIN           reduce using rule 24 (parameters_mkdisk -> parameters_mkdisk parameter_mkdisk .)
    LOGOUT          reduce using rule 24 (parameters_mkdisk -> parameters_mkdisk parameter_mkdisk .)
    MKGRP           reduce using rule 24 (parameters_mkdisk -> parameters_mkdisk parameter_mkdisk .)
